license_number,clean_business_name,original_business_name_field,clean_address,city,state,zip_code,existing_phone,existing_email,website,classifications,bond_amount,expire_date,priority_score,data_quality_score,search_terms,enrichment_status,enriched_email,enriched_phone,email_confidence,phone_confidence,last_enriched,data_source,notes,raw_text
20240128773,D&A REMODELING INC,,,SAN DIEGO,CA,,(202) 401-2877,,https://www.daremodeling.net,B-2,,,55,70,D&A REMODELING INC; D&A REMODELING INC SAN DIEGO; D&A REMODELING INC SAN DIEGO CA; D&A REMODELING INC contractor; D&A REMODELING INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:04.804Z,hunter_domain,,"20240128773 O     CP    E           D&A REMODELING INC                                         0 225 50TH ST APT 6                SAN DIEGO          CA      92102       20250715                                                     B-2,"
20240128317,NATI GARAGE DOOR INC,,1665 CHESTNUT ST,SAN FRANCISCO,CA,,(202) 401-2831,,https://www.natigaragedoor.net,,,,53,75,NATI GARAGE DOOR INC; NATI GARAGE DOOR INC SAN FRANCISCO; NATI GARAGE DOOR INC SAN FRANCISCO CA,email_found,[email],,90,,2025-07-18T21:43:07.814Z,hunter_domain,,"20240128317 O   CP   E   NATI GARAGE DOOR INC                           0 1665 CHESTNUT ST APT 208        SAN FRANCISCO     CA   94123   20250707 NATALIA MARCUS               D28   D28,"
20240129201,DUBI GREGOROVIC & SON INC,,2105 FOOTHILL BLVD,LA VERNE,CA,,(202) 401-2920,,https://www.dubigregorovicson.biz,B116,,,53,85,DUBI GREGOROVIC & SON INC; DUBI GREGOROVIC & SON INC LA VERNE; DUBI GREGOROVIC & SON INC LA VERNE CA; DUBI GREGOROVIC & SON INC contractor; DUBI GREGOROVIC & SON INC B116 contractor,email_found,[email],,90,,2025-07-18T21:43:10.821Z,hunter_domain,,"20240129201 O   CP   W   DUBI GREGOROVIC & SON INC                      0 2105 FOOTHILL BLVD SUITE B116   LA VERNE          CA   91750   20250707                                    A,"
20240123795,A&E PHOENIX CONSTRUCTION LLC,,375 VISTA ROMA WAY,SAN JOSE,CA,,(202) 401-2379,,https://www.aephoenixconstructio.com,C10,,,53,85,A&E PHOENIX CONSTRUCTION LLC; A&E PHOENIX CONSTRUCTION LLC SAN JOSE; A&E PHOENIX CONSTRUCTION LLC SAN JOSE CA; A&E PHOENIX CONSTRUCTION LLC contractor; A&E PHOENIX CONSTRUCTION LLC C10 contractor,email_found,[email],,90,,2025-07-18T21:43:13.827Z,hunter_domain,,"20240123795 O     LC    W           A&E PHOENIX CONSTRUCTION LLC                   0 375 VISTA ROMA WAY APT 210        SAN JOSE         CA       95136     20250708                                                    B,C10,"
20240128426,HERCA REMODELING LLC,,120 S CENTER ST,,CA,,(202) 401-2842,,https://www.hercaremodeling.com,B-2;B-2,,,53,65,HERCA REMODELING LLC; HERCA REMODELING LLC contractor; HERCA REMODELING LLC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:16.834Z,hunter_domain,,"20240128426   O   LC   E   HERCA REMODELING LLC                                                 0 120 S CENTER ST                  REDLANDS             CA   92373   20250708 JOAQUIN CADAVID                    B-2   B-2,"
20240123398,ALEXANDER'S CONSTRUCTION,,100 MAPLE ST,HOLLISTER,CA,,(202) 401-2339,,https://www.alexanders.biz,B-2;B-2,,,53,85,ALEXANDER'S CONSTRUCTION; ALEXANDER'S CONSTRUCTION HOLLISTER; ALEXANDER'S CONSTRUCTION HOLLISTER CA; ALEXANDER'S CONSTRUCTION contractor; ALEXANDER'S CONSTRUCTION B-2 contractor,email_found,[email],,80,,2025-07-18T21:43:19.340Z,hunter_company,,"20240123398 O   CP   E   ALEXANDER'S CONSTRUCTION                           0 100 MAPLE ST 2761                   HOLLISTER        CA   95023   20250709 DAVID ALEXANDER HERNANDEZ         B-2   B-2,"
20240129415,LEMNI DESIGN LLC,,325 SHARAN PARK DR ST,MENLO PARK,CA,,(202) 401-2941,,https://www.lemnidesign.com,B3,,,53,85,LEMNI DESIGN LLC; LEMNI DESIGN LLC MENLO PARK; LEMNI DESIGN LLC MENLO PARK CA; LEMNI DESIGN LLC contractor; LEMNI DESIGN LLC B3 contractor,email_found,[email],,90,,2025-07-18T21:43:22.351Z,hunter_domain,,"20240129415   O   LC   W   LEMNI DESIGN LLC                                                        0 325 SHARAN PARK DR STE B3           MENLO PARK         CA   94025   20250709                                        B,"
20240129439,HAPPINESS CONSTRUCTION,,10405 WHITE BIRCH DR,,CA,,(202) 401-2943,,https://www.happiness.biz,B-2,,,53,65,HAPPINESS CONSTRUCTION; HAPPINESS CONSTRUCTION contractor; HAPPINESS CONSTRUCTION B-2 contractor,email_found,[email],,80,,2025-07-18T21:43:24.859Z,hunter_company,,"20240129439   O   CP   W   HAPPINESS CONSTRUCTION                                                  0 10405 WHITE BIRCH DRIVE             SAN DIEGO          CA   92131   20250709                                        B-2,"
20240120433,HIGHLEVEL BUILDERS LLC,,1900 CAMDEN AVE,SAN JOSE,CA,,(202) 401-2043,,https://www.highlevelbuilders.net,,,,53,75,HIGHLEVEL BUILDERS LLC; HIGHLEVEL BUILDERS LLC SAN JOSE; HIGHLEVEL BUILDERS LLC SAN JOSE CA,email_found,[email],,90,,2025-07-18T21:43:27.867Z,hunter_domain,,"20240120433 O     LC    E           HIGHLEVEL BUILDERS LLC                                       0 1900 CAMDEN AVE #101                SAN JOSE           CA           95124        20250710 ALONZO ESPINOZA                  B                B,"
20240128500,WALLY REMODELING INC,,20250710 WALMAR MACNELY CAST,,CA,,(202) 401-2850,,https://www.wallyremodeling.net,B-2;B-2,,,53,65,WALLY REMODELING INC; WALLY REMODELING INC contractor; WALLY REMODELING INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:30.871Z,hunter_domain,,"20240128500   O   CP   E   WALLY REMODELING INC                                    0 2367 246TH STREET                                  LOMITA           CA   90717   20250710 WALMAR MACNELY CASTILLO ALFARO   B-2   B-2,"
20240128856,PRO DRY WATER RESTORATION INC,,2051 LANGLEY ST OXNARD,,CA,,(202) 401-2885,,https://www.prodrywaterrestorati.biz,B-2;B-2,,,53,65,PRO DRY WATER RESTORATION INC; PRO DRY WATER RESTORATION INC contractor; PRO DRY WATER RESTORATION INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:35.879Z,hunter_domain,,"20240128856   O   CP   E   PRO DRY WATER RESTORATION INC                           0 2051 LANGLEY ST                                    OXNARD           CA   93033   20250710 JESSIE NEVAREZ                   B-2   B-2,"
20240128862,ON SITE PROPERTY MAINTENANCE AND REMODELING INC,,15701 TUSTIN VILLAGE WAY,TUSTIN,CA,,(202) 401-2886,,https://www.onsitepropertymainte.com,B-2;B-2,,,53,85,ON SITE PROPERTY MAINTENANCE AND REMODELING INC; ON SITE PROPERTY MAINTENANCE AND REMODELING INC TUSTIN; ON SITE PROPERTY MAINTENANCE AND REMODELING INC TUSTIN CA; ON SITE PROPERTY MAINTENANCE AND REMODELING INC contractor; ON SITE PROPERTY MAINTENANCE AND REMODELING INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:38.885Z,hunter_domain,,"20240128862   O   CP   E   ON SITE PROPERTY MAINTENANCE AND REMODELING INC         0 15701 TUSTIN VILLAGE WAY #I7                       TUSTIN           CA   92780   20250710 ROBERT GARNETT SANDERS,II        B-2   B-2,"
20240129434,OCD PLAN & BUILD INC,,1201 PINE ST,OAKLAND,CA,,(202) 401-2943,,https://www.ocdplanbuild.net,,,,53,75,OCD PLAN & BUILD INC; OCD PLAN & BUILD INC OAKLAND; OCD PLAN & BUILD INC OAKLAND CA,email_found,[email],,90,,2025-07-18T21:43:41.892Z,hunter_domain,,"20240129434   O   CP   W   OCD PLAN & BUILD INC                                    0 1201 PINE STREET UNIT 146                          OAKLAND          CA   94607   20250710                                        B,"
20240128724,MODERN TOUCH CONTRACTOR LLC,,3121 PLEITNER AVE,OAKLAND,CA,,(202) 401-2872,,https://www.moderntouchcontracto.com,,,,53,75,MODERN TOUCH CONTRACTOR LLC; MODERN TOUCH CONTRACTOR LLC OAKLAND; MODERN TOUCH CONTRACTOR LLC OAKLAND CA,email_found,[email],,90,,2025-07-18T21:43:44.899Z,hunter_domain,,"20240128724 O     LC    E           MODERN TOUCH CONTRACTOR LLC                        0 3121 PLEITNER AVE APT #5           OAKLAND          CA            94602     20250711 FIDELIO MARTINEZ GUZMAN            B                B,"
20240128603,INTEGRITY LIVING SOLUTIONS INC,,14680 PALOMINO DR,,CA,,(202) 401-2860,,https://www.integritylivingsolut.biz,B-2;B-2,,,53,65,INTEGRITY LIVING SOLUTIONS INC; INTEGRITY LIVING SOLUTIONS INC contractor; INTEGRITY LIVING SOLUTIONS INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:47.906Z,hunter_domain,,"20240128603 O     CP    E           INTEGRITY LIVING SOLUTIONS INC                     0 14680 PALOMINO DR                     SAN JOSE         CA      95127     20250714 TYRONE ZORRILLA                    B-2              B-2,"
20240128707,JD ELITE REMODELING INC,,3809 DENKER AVE,,CA,,(202) 401-2870,,https://www.jdeliteremodeling.com,B-2;B-2,,,53,65,JD ELITE REMODELING INC; JD ELITE REMODELING INC contractor; JD ELITE REMODELING INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:43:50.912Z,hunter_domain,,"20240128707 O   CP   E   JD ELITE REMODELING INC                    0 3809 DENKER AVE                   LOS ANGELES        CA   90062   20250714 JEFFERSON ANDREE LOPEZ DUBON        B-2   B-2,"
20250100275,ARTISTIC TREE ENTERPRISE INC,,5474 ALUM ROCK AVE,ALUM ROCK AVE         SAN JOSE,CA,,(202) 501-0027,,https://www.artistictreeenterpri.com,C49,,,53,85,ARTISTIC TREE ENTERPRISE INC; ARTISTIC TREE ENTERPRISE INC ALUM ROCK AVE         SAN JOSE; ARTISTIC TREE ENTERPRISE INC ALUM ROCK AVE         SAN JOSE CA; ARTISTIC TREE ENTERPRISE INC contractor; ARTISTIC TREE ENTERPRISE INC C49 contractor,email_found,[email],,90,,2025-07-18T21:43:53.919Z,hunter_domain,,"20250100275 O   CP   W   ARTISTIC TREE ENTERPRISE INC                  0 5474 ALUM ROCK AVE         SAN JOSE                CA   95127   20250715                                      C49,"
20250200005,STERLING ENVIRONMENTAL CORPORATION,,10203 E ST,E STREET             OAKLAND,CA,,,,https://www.sterlingenvironmenta.com,ASB,,,53,75,STERLING ENVIRONMENTAL CORPORATION; STERLING ENVIRONMENTAL CORPORATION E STREET             OAKLAND; STERLING ENVIRONMENTAL CORPORATION E STREET             OAKLAND CA; STERLING ENVIRONMENTAL CORPORATION contractor; STERLING ENVIRONMENTAL CORPORATION ASB contractor,email_found,[email],,90,,2025-07-18T21:43:56.926Z,hunter_domain,,"20250200005 R   CP   W   STERLING ENVIRONMENTAL CORPORATION       537909 10203 E STREET             OAKLAND                 CA   94603   20250715                                      ASB,"
20250200093,DELGADO CONSTRUCTION INC,,20250716 ARMANDO HONEST,TH STREET             SAN JOSE,CA,,(202) 502-0009,,https://www.delgadoconstruction.com,C10;C10,,,53,85,DELGADO CONSTRUCTION INC; DELGADO CONSTRUCTION INC TH STREET             SAN JOSE; DELGADO CONSTRUCTION INC TH STREET             SAN JOSE CA; DELGADO CONSTRUCTION INC contractor; DELGADO CONSTRUCTION INC C10 contractor,email_found,[email],,90,,2025-07-18T21:43:59.931Z,hunter_domain,,"20250200093   S   CP   E   DELGADO CONSTRUCTION INC                     890376 360 SOUTH 13TH STREET             SAN JOSE              CA   95112   20250716 ARMANDO HONESTO DELGADO         C10   C10,"
20240128529,LEVEL IT BUILDERS INC,,2443 FILLMORE ST,SAN FRANCISCO,CA,,(202) 401-2852,,https://www.levelitbuilders.biz,,,,53,75,LEVEL IT BUILDERS INC; LEVEL IT BUILDERS INC SAN FRANCISCO; LEVEL IT BUILDERS INC SAN FRANCISCO CA,email_found,[email],,90,,2025-07-18T21:44:02.938Z,hunter_domain,,"20240128529 O     CP    W           LEVEL IT BUILDERS INC                                           0 2443 FILLMORE ST #380-3535       SAN FRANCISCO     CA       94115     20250717                                                   D24,D21,D39,B,"
20240129101,JM CONSTRUCTION,,2022 EVANS LANE,SAN JOSE,CA,,(202) 401-2910,,https://www.jm.net,,,,53,75,JM CONSTRUCTION; JM CONSTRUCTION SAN JOSE; JM CONSTRUCTION SAN JOSE CA,email_found,[email],,80,,2025-07-18T21:44:07.444Z,hunter_company,,"20240129101 O     SO    E           JM CONSTRUCTION                                                 0 2022 EVANS LANE UNIT 3           SAN JOSE          CA       95125     20250717 JOEY MARTINEZ                    B                B,"
20240129174,FLIP MASTER KITCHEN REMODELING INC,,174 ROANOKE RD,EL CAJON,CA,,(202) 401-2917,,https://www.flipmasterkitchenrem.biz,B-2;B-2,,,53,85,FLIP MASTER KITCHEN REMODELING INC; FLIP MASTER KITCHEN REMODELING INC EL CAJON; FLIP MASTER KITCHEN REMODELING INC EL CAJON CA; FLIP MASTER KITCHEN REMODELING INC contractor; FLIP MASTER KITCHEN REMODELING INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:44:10.450Z,hunter_domain,,"20240129174 O     CP    E           FLIP MASTER KITCHEN REMODELING INC                              0 174 ROANOKE RD APT 4             EL CAJON          CA       92020     20250717 MOHANAD YOUNUS RASHEED           B-2              B-2,"
20240129188,LLOYD HOME SERVICES LLC,,5240 OLMEDA AVE,,CA,,(202) 401-2918,,https://www.lloydhomeservices.biz,B-2;B-2,,,53,65,LLOYD HOME SERVICES LLC; LLOYD HOME SERVICES LLC contractor; LLOYD HOME SERVICES LLC B-2 contractor,email_found,[email],,90,,2025-07-18T21:44:13.459Z,hunter_domain,,"20240129188 O   LC   E   LLOYD HOME SERVICES LLC                            0 5240 OLMEDA AVE                    ATASCADERO        CA   93422   20250717 CRAIG EDWARD LOREN LLOYD          B-2   B-2,"
20240129238,PIOQUINTO PAINTING INC,,1930 PARK AVE,SAN JOSE,CA,,(202) 401-2923,,https://www.pioquintopainting.biz,C33;C33,,,53,85,PIOQUINTO PAINTING INC; PIOQUINTO PAINTING INC SAN JOSE; PIOQUINTO PAINTING INC SAN JOSE CA; PIOQUINTO PAINTING INC contractor; PIOQUINTO PAINTING INC C33 contractor,email_found,[email],,90,,2025-07-18T21:44:16.463Z,hunter_domain,,"20240129238 O   CP   E   PIOQUINTO PAINTING INC                             0 1930 PARK AVE #12                  SAN JOSE          CA   95126   20250717 JAVIER MONCAYO                    C33   C33,"
20250100295,RM ENERGY INC,,2995 WOODSIDE ROAD,SAN JOSE,CA,,(202) 501-0029,,https://www.rmenergy.net,C10,,,53,85,RM ENERGY INC; RM ENERGY INC SAN JOSE; RM ENERGY INC SAN JOSE CA; RM ENERGY INC contractor; RM ENERGY INC C10 contractor,email_found,[email],,90,,2025-07-18T21:44:19.469Z,hunter_domain,,"20250100295 O   CP   W   RM ENERGY INC                              0 2995 WOODSIDE ROAD #400-389         SAN JOSE           CA   95118   20250717   C10,"
20240208751,NORTH AMERICAN POWER & CONTROLS INC,,,BENICIA,CA,,(202) 402-0875,,https://www.northamericanpowerco.com,C10;HAZ;ASB,,,50,70,NORTH AMERICAN POWER & CONTROLS INC; NORTH AMERICAN POWER & CONTROLS INC BENICIA; NORTH AMERICAN POWER & CONTROLS INC BENICIA CA; NORTH AMERICAN POWER & CONTROLS INC contractor; NORTH AMERICAN POWER & CONTROLS INC C10 contractor,email_found,[email],,90,,2025-07-18T21:44:22.475Z,hunter_domain,,"20240208751   R   CP   W   NORTH AMERICAN POWER & CONTROLS INC        662686 P O BOX 97                          BENICIA            CA   94510   20250708                                     A,B,C10,HAZ,ASB,"
20240129280,JEC CONSTRUCTION & RENOVATION INC,,,SAN FRANCISCO,CA,,(202) 401-2928,,https://www.jecconstructionrenov.net,,,,50,60,JEC CONSTRUCTION & RENOVATION INC; JEC CONSTRUCTION & RENOVATION INC SAN FRANCISCO; JEC CONSTRUCTION & RENOVATION INC SAN FRANCISCO CA,email_found,[email],,90,,2025-07-18T21:44:25.481Z,hunter_domain,,"20240129280   O   CP   W   JEC CONSTRUCTION & RENOVATION INC                                       0 257 14TH ST APT 1                   SAN FRANCISCO      CA   94103   20250709                                        B,"
20240128455,PEREZ LANDSCAPING SOLUTIONS INC,,,SAN JOSE,CA,,(202) 401-2845,,https://www.perezlandscapingsolu.biz,C27;C27,,,50,70,PEREZ LANDSCAPING SOLUTIONS INC; PEREZ LANDSCAPING SOLUTIONS INC SAN JOSE; PEREZ LANDSCAPING SOLUTIONS INC SAN JOSE CA; PEREZ LANDSCAPING SOLUTIONS INC contractor; PEREZ LANDSCAPING SOLUTIONS INC C27 contractor,email_found,[email],,90,,2025-07-18T21:44:28.487Z,hunter_domain,,"20240128455 O     CP    E           PEREZ LANDSCAPING SOLUTIONS INC                    0 P O BOX 23488                         SAN JOSE         CA      95153     20250714 ERIKA LIZBETH PEREZ                C27              C27,"
20250100145,HOME RESTORATION SPECIALIST INC,,,,CA,,(202) 501-0014,,https://www.homerestorationspeci.com,B-2,,,50,50,HOME RESTORATION SPECIALIST INC; HOME RESTORATION SPECIALIST INC contractor; HOME RESTORATION SPECIALIST INC B-2 contractor,email_found,[email],,90,,2025-07-18T21:44:31.492Z,hunter_domain,,"20250100145 O   CP   W   HOME RESTORATION SPECIALIST INC                                 0 242 W 47TH PL                       LOS ANGELES           CA   90037   20250716                                        B-2,"
20250200134,ABLE GENERAL ENGINEERING INC,,,SAN JOSE,CA,,(202) 502-0013,,https://www.ablegeneralengineeri.net,C42,,,50,70,ABLE GENERAL ENGINEERING INC; ABLE GENERAL ENGINEERING INC SAN JOSE; ABLE GENERAL ENGINEERING INC SAN JOSE CA; ABLE GENERAL ENGINEERING INC contractor; ABLE GENERAL ENGINEERING INC C42 contractor,email_found,[email],,90,,2025-07-18T21:44:34.498Z,hunter_domain,,"20250200134   S   CP   W   ABLE GENERAL ENGINEERING INC                1063451 P O BOX 24819                     SAN JOSE              CA   95154   20250716                                       C42,"
20240121334,ADONAY CONSTRUCTION LLC,,,SAN FRANCISCO,CA,,(202) 401-2133,,https://www.adonayconstruction.com,,,,50,60,ADONAY CONSTRUCTION LLC; ADONAY CONSTRUCTION LLC SAN FRANCISCO; ADONAY CONSTRUCTION LLC SAN FRANCISCO CA,email_found,[email],,90,,2025-07-18T21:44:39.505Z,hunter_domain,,"20240121334 O     LC    W           ADONAY CONSTRUCTION LLC                                         0 P O BOX 40648                    SAN FRANCISCO     CA       94140     20250717                                                   B,"
20240129271,S FRISKO PAINTING INC,,,SAN FRANCISCO,CA,,(202) 401-2927,,https://www.sfriskopainting.net,C33;C33,,,50,70,S FRISKO PAINTING INC; S FRISKO PAINTING INC SAN FRANCISCO; S FRISKO PAINTING INC SAN FRANCISCO CA; S FRISKO PAINTING INC contractor; S FRISKO PAINTING INC C33 contractor,email_found,[email],,90,,2025-07-18T21:44:42.510Z,hunter_domain,,"20240129271 O   CP   E   S FRISKO PAINTING INC                              0 2936 21ST STREET #2                SAN FRANCISCO     CA   94110   20250717 ABEL SANCHEZ MENDEZ               C33   C33,"
20250100340,M&D BROTHERS CONSTRUCTION,,,OAKLAND,CA,,(202) 501-0034,,https://www.mdbrothers.biz,,,,50,60,M&D BROTHERS CONSTRUCTION; M&D BROTHERS CONSTRUCTION OAKLAND; M&D BROTHERS CONSTRUCTION OAKLAND CA,email_found,[email],,80,,2025-07-18T21:44:45.016Z,hunter_company,,"20250100340 O   CP   W   M&D BROTHERS CONSTRUCTION                  0 2201 106TH AVE APT 6                OAKLAND            CA   94603   20250717   B,"
20240129083,SERVICE KA LLC,,28168 MISSION BLVD,HAYWARD,CA,,(202) 401-2908,,https://www.serviceka.com,C20,,,48,85,SERVICE KA LLC; SERVICE KA LLC HAYWARD; SERVICE KA LLC HAYWARD CA; SERVICE KA LLC contractor; SERVICE KA LLC C20 contractor,email_found,[email],,90,,2025-07-18T21:44:48.023Z,hunter_domain,,"20240129083 O   LC   W   SERVICE KA LLC                                 0 28168 MISSION BLVD APT 411      HAYWARD           CA   94544   20250707                                    C20,"
20240129048,415 ROOFING CORP 1030302,,2111 LANE ST,SAN FRANCISCO,CA,,,,https://www.415roofingcorp103030.net,C39,,,48,75,415 ROOFING CORP 1030302; 415 ROOFING CORP 1030302 SAN FRANCISCO; 415 ROOFING CORP 1030302 SAN FRANCISCO CA; 415 ROOFING CORP 1030302 contractor; 415 ROOFING CORP 1030302 C39 contractor,email_found,[email],,90,,2025-07-18T21:44:51.029Z,hunter_domain,,"20240129048   O   CP   W   415 ROOFING CORP                          1030302 2111 LANE ST 24231                  SAN FRANCISCO      CA   94124   20250708                                     C39,"
20240127364,MICHAEL REMODEL,,4141 PALM AVE,,CA,,(202) 401-2736,,,B-2,,,43,65,MICHAEL REMODEL; MICHAEL REMODEL contractor; MICHAEL REMODEL B-2 contractor,no_contact_found,,,,,2025-07-18T21:44:53.535Z,,,"20240127364 O     CP    E           MICHAEL REMODEL                                        0 4141 PALM AVENUE                       SACRAMENTO         CA       95842      20250707                                                  B-2,"
20240128218,OCEANSIDE BUILDERS LLC,,3101 OCEAN PARK BLVD,SANTA MONICA,CA,,(202) 401-2821,,https://www.oceansidebuilders.biz,,,,43,75,OCEANSIDE BUILDERS LLC; OCEANSIDE BUILDERS LLC SANTA MONICA; OCEANSIDE BUILDERS LLC SANTA MONICA CA,email_found,[email],,90,,2025-07-18T21:44:56.544Z,hunter_domain,,"20240128218 O     LC    E           OCEANSIDE BUILDERS LLC                                 0 3101 OCEAN PARK BLVD SUITE 100,PMB 591 SANTA MONICA       CA       90405      20250707 BEHZAD ASKARINAM                B                B,"
